file,mode,size,test,psnr_watermarked,ssmi_watermarked,time_watermark,psnr_edited,time_authenticate,psnr_recovered,ssmi_recovered,time_recovered
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_LZ,44.4536233482379,0.9856731848853347,2.4320387840270996,6.613610031159608,0.45546412467956543,27.692540195285602,0.822362131347694,0.003966093063354492
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_BZ,44.4536233482379,0.9856731848853347,2.4320387840270996,6.1758555056025655,0.40805602073669434,27.427570290782604,0.8210697781148649,0.0025937557220458984
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_RZ,44.4536233482379,0.9856731848853347,2.4320387840270996,5.914551920170674,0.41533565521240234,28.840186305160852,0.8241103600700223,0.002755403518676758
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_TZ,44.4536233482379,0.9856731848853347,2.4320387840270996,6.463484835091236,0.41147541999816895,28.685528847710234,0.8116781112938883,0.0026063919067382812
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_CZ,44.4536233482379,0.9856731848853347,2.4320387840270996,6.301819522315215,0.4216289520263672,28.568294256750416,0.8204380056006225,0.0032782554626464844
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",75_OZ,44.4536233482379,0.9856731848853347,2.4320387840270996,6.485881441159148,0.4011819362640381,27.516634591870584,0.8081652610688158,0.0027313232421875
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_TZ,44.4536233482379,0.9856731848853347,2.4320387840270996,8.317649655919388,0.4144251346588135,30.32423686577789,0.8590058277887447,0.002387523651123047
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_LZ,44.4536233482379,0.9856731848853347,2.4320387840270996,8.802219596024148,0.40530943870544434,28.472494829117228,0.8641184467181949,0.002460479736328125
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_VCZ,44.4536233482379,0.9856731848853347,2.4320387840270996,7.798088851341632,0.4139289855957031,30.778282766808903,0.8861715259926966,0.002329111099243164
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_HCZ,44.4536233482379,0.9856731848853347,2.4320387840270996,7.993045034763917,0.412717342376709,30.04230525698187,0.8724469239837346,0.002420186996459961
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_LRZ,44.4536233482379,0.9856731848853347,2.4320387840270996,8.469667424653698,0.4085729122161865,28.628672140808746,0.8602734860218727,0.0025315284729003906
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",50_ULDRZ,44.4536233482379,0.9856731848853347,2.4320387840270996,8.241964804705457,0.41339969635009766,30.5280241422603,0.8768902931306615,0.003356456756591797
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_CZ,44.4536233482379,0.9856731848853347,2.4320387840270996,10.774072825833965,0.4868743419647217,33.60772126090356,0.9381807851713913,0.002409696578979492
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_UL,44.4536233482379,0.9856731848853347,2.4320387840270996,12.192138130845612,0.40404486656188965,32.74191442695417,0.9197498647381468,0.002228975296020508
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_CRZ,44.4536233482379,0.9856731848853347,2.4320387840270996,10.150575159113387,0.41329240798950195,33.400565675709636,0.9323389526705069,0.002229928970336914
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_CLZ,44.4536233482379,0.9856731848853347,2.4320387840270996,12.063010840994636,0.4015927314758301,32.447349752503236,0.9258624490249876,0.002208709716796875
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_CUZ,44.4536233482379,0.9856731848853347,2.4320387840270996,10.968002823088302,0.4180309772491455,33.00090205233749,0.9243147198541589,0.0022547245025634766
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_DZ1,44.4536233482379,0.9856731848853347,2.4320387840270996,10.826788605725543,0.5290031433105469,33.0110270555258,0.9293103925602518,0.0022706985473632812
./images/standard//woman_blonde.tif,grayscale,"(512, 512)",25_DZ2,44.4536233482379,0.9856731848853347,2.4320387840270996,11.917828543616347,0.4806818962097168,33.236128750826595,0.9281545931163527,0.002277851104736328
